Args: ./t3 -n 3000 -w 100000 -t 5 -c cache -d 2,3 -k 10 -r 10000 -l tmp_with_2114_cases_of_size_26.txt 
Config: ci=3600, d=2,3, t=5, r=10000, k=10, c=cache, o=, s=, li=300, l=tmp_with_2114_cases_of_size_26.txt, w=100000, b=1, n=3000
start loading from tmp_with_2114_cases_of_size_26.txt
25:(94055,-140264)(6420,-34585)(94767,-98965)(30729,9373)(69602,-70002)(7933,-5875)(53020,2919)(13284,-24186)(2525,-57867)(-209723,133207)(-23229,31782)(-9034,632)(1334,30077)(-26946,-3372)(152261,43989)(-188784,1203)(44230,52451)(47024,-61919)(-99927,5187)(-95417,46458)(29795,-19595)(-24798,71037)(205569,164019)(-219723,4771)(154286,-236775)
25:(-26444,-38717)(16139,45687)(171761,39960)(4573,69048)(207360,51007)(128108,-131028)(-4648,13884)(14574,-9197)(-179256,217437)(-101720,121716)(-174899,-173941)(-2136,-1305)(2967,-2094)(24286,30070)(15908,-139515)(-94655,97177)(44524,44686)(66812,71769)(-92957,108040)(19082,-23891)(3723,-27900)(54054,14576)(-54542,-152172)(-166631,189204)(-154004,156986)
25:(-9483,-40224)(44389,-30020)(-3263,23202)(74781,4717)(-42165,170012)(-51971,69760)(24852,-92488)(53026,-91331)(12179,206)(-18981,-8591)(-10090,-123104)(-102872,-88529)(-12157,-9414)(-41035,-83106)(-16849,24652)(8144,-45851)(-1053,5954)(-1177,105728)(21387,-30606)(3792,-10519)(217924,-91694)(-222888,-139782)(81787,-123447)(40209,-207701)(-40303,234398)
25:(49688,-57674)(209569,-218015)(-2039,-582)(-148538,-214568)(-118819,72583)(124323,-198092)(24815,-47190)(-39465,-51996)(-16152,-47786)(14028,-194651)(-25580,-12000)(10079,244)(84163,-194647)(-47216,-9230)(15698,-61406)(-217845,221443)(-13679,-31503)(-62562,23646)(20092,213914)(-23555,14433)(3264,-22413)(-39516,43141)(-7246,58472)(-142632,125731)(-119169,37515)
25:(623,-1058)(112138,-82733)(24341,7215)(8621,-19345)(-13822,-20308)(113898,17420)(32003,34563)(-23869,17422)(29863,-49624)(-61055,1687)(-69936,11476)(-203746,-18417)(112590,-215400)(-4659,1644)(-37192,-38005)(125610,138621)(42135,-38676)(-217166,160030)(84842,-171488)(-11353,-1304)(-21543,37957)(-8498,19679)(-63838,118239)(-115571,-16837)(221292,53712)
25:(-94787,71886)(-61795,-28700)(-20083,18410)(-37534,-4578)(-34895,-21950)(-214072,222096)(-44813,-48045)(55265,198962)(-98593,-63537)(30028,-51576)(10610,24477)(-222264,-212643)(-64776,85003)(-84010,-12030)(68352,-45135)(-3633,10442)(-50726,2300)(31730,-50932)(-84879,-79250)(-205963,43680)(156340,-107954)(-7993,1619)(-65669,-139021)(202206,-118232)(59430,-88467)
25:(635,-2114)(200708,-179002)(11267,-2022)(41862,-36970)(-13507,-928)(-37219,23870)(46012,-35598)(-30440,32823)(-111612,-72483)(-133320,225937)(-12648,11779)(67166,-63591)(-65719,-86030)(1568,1835)(-208562,-109404)(22559,-43692)(54383,223778)(-40287,34065)(-7793,183832)(-43749,166101)(-4311,8247)(93581,-63621)(118297,-103620)(57043,227638)(-238837,-125148)
25:(-196893,154743)(-108639,-193078)(-69153,33808)(-64888,-107003)(-45132,-4040)(-29242,48035)(-19333,20972)(-13337,-59391)(-4260,-16655)(-940,-4366)(10657,7839)(11721,-11586)(13458,42547)(28298,10228)(31072,-48523)(43499,-6564)(70224,40536)(75848,94528)(80844,102179)(186206,95068)(218609,-67089)(-81350,128012)(174611,196818)(-85121,-40761)(-135656,-235295)
25:(-698,209139)(-14129,2636)(9062,-18751)(72231,28532)(-50258,78356)(-165955,118476)(-2878,4049)(-2162,-184112)(-19030,-1280)(-95574,81211)(-66164,37350)(-69345,33213)(9760,10247)(58516,-18469)(138282,-184264)(203794,-213407)(211775,-219102)(-16758,21176)(64876,-63057)(-26728,16667)(-196097,136206)(-128549,115565)(-4037,98147)(167093,-195371)(-237009,167313)
25:(-36913,-29295)(-142225,181648)(-18042,-54746)(-36401,-885)(84658,129618)(104709,43102)(184934,-41969)(-76002,43696)(-116927,-168718)(-7704,8793)(90176,191704)(-3382,23203)(-22791,9437)(217857,-74449)(-13133,30816)(-4078,66799)(-24997,-14605)(4804,-31137)(-7249,-10714)(-234,3320)(-37370,25060)(-19655,232)(-20032,-121922)(-84854,-12739)(-185699,232701)
25:(36556,-9469)(-25245,44352)(-698,-19207)(-112129,-32568)(5177,-6465)(9111,6151)(-544,19724)(-45000,-62531)(-12408,26520)(31924,30842)(-3627,175645)(-16964,2491)(-29352,-183991)(41182,-43740)(106199,-22188)(-563,-980)(-199254,-20016)(156176,-127320)(157796,158939)(-3430,-5288)(12896,45435)(59398,-36226)(77079,57096)(-140248,-26451)(238977,-103479)
25:(19780,4279)(66071,-13340)(-122990,75541)(-5139,1336)(21751,12423)(138732,-25040)(88603,-33583)(-4890,-4300)(-4184,34374)(-111216,46049)(47070,12054)(-104585,6778)(-4428,13624)(37121,-23557)(-14462,24649)(39211,-11930)(-200740,120905)(152976,-61582)(-203873,-147393)(-5128,57962)(49950,-43434)(-1145,-635)(64950,175419)(199512,-98366)(235970,-118212)
25:(-43980,48147)(15927,11809)(-211303,-78738)(-9507,-2216)(-41010,-43860)(-46350,41671)(4326,3041)(6377,-20065)(-7407,-186509)(72540,-9496)(123460,62787)(-228553,-161877)(13532,1615)(28316,10069)(-45366,-33549)(29098,5283)(14878,-4663)(-57417,70071)(58009,-30191)(276,-9012)(-188122,112987)(49830,23885)(-191839,131315)(220672,-212477)(-212407,195767)
25:(-32348,-208922)(-40886,-12408)(-42516,-204987)(55598,149179)(-128165,115477)(22535,-23639)(25029,11048)(45643,45024)(188212,216815)(14339,-10505)(-8460,12731)(55862,24928)(-5017,-10107)(-7500,-229886)(-440,-23865)(-190680,195808)(9533,19282)(1745,5)(-124816,-201858)(8010,42595)(46924,36728)(-93897,-195424)(116685,141829)(138632,163158)(-81321,105558)
25:(-218411,-129435)(-20686,61240)(50700,-148353)(-52276,70764)(-3065,25805)(-24805,52096)(-18286,77772)(-33455,148020)(29201,-138577)(-2826,4856)(116407,183291)(13636,11543)(33100,-38396)(-11794,14104)(-8076,-17245)(31188,-67875)(-46218,82227)(1852,-2099)(-182626,213545)(76606,32579)(13261,44131)(2228,-15206)(108077,-213869)(-101818,115416)(51571,-64254)
25:(-150604,-32781)(-118188,-27637)(-59830,63280)(-43659,-49828)(-34219,-24394)(-11947,-39020)(-7877,-17264)(-7833,2253)(-4515,34071)(-701,2344)(-240,-17619)(987,199919)(4392,-88309)(3792,-15670)(4655,-60568)(8503,-40030)(12455,4428)(88680,-57606)(94202,-13475)(101410,-111459)(120921,-146593)(182803,170274)(-135022,-211184)(5568,37038)(-112189,233574)
25:(-19871,-404)(195167,120129)(-112683,129766)(-214263,-146524)(-26897,33470)(-42142,108595)(-82143,-72222)(-44331,-30042)(-60466,-36942)(-7976,-34015)(60875,82765)(1709,664)(42091,25771)(-21212,35242)(-2445,8155)(11900,12888)(-89474,-54954)(-7838,1642)(-53660,42206)(9369,21578)(17484,7377)(-33999,-208647)(-219510,179337)(29669,32112)(103566,1114)
25:(-115754,207508)(-5967,-3141)(-1925,1181)(84998,25168)(-227240,-205182)(-43693,104252)(-71327,-49919)(-66715,-28103)(202105,-56294)(-66596,-39655)(-10088,-15046)(11817,-38693)(127659,-17580)(184023,63935)(-50889,82460)(-40154,7191)(-9710,7460)(-13491,-4016)(1586,-17674)(87864,12852)(7479,-8595)(18624,26443)(-170327,-61218)(-144221,36895)(-191416,-116212)
25:(-28803,3163)(-93073,-73298)(21341,25962)(2676,51539)(72418,-43915)(-5941,13105)(6779,-17866)(-165698,-33932)(486,-8636)(11716,2507)(-25492,74214)(-12336,41336)(711,121)(86959,-144509)(108473,141753)(16509,-2814)(-76632,-83393)(1999,21659)(-18581,-27991)(11473,-37571)(-20120,-22322)(-65446,219014)(-27529,-114722)(90995,56311)(134268,-229033)
25:(44091,-29204)(22887,-31715)(-61706,11949)(33517,-25162)(-111078,39885)(-29022,35497)(-89525,71142)(-106734,8871)(10492,7713)(155386,-182037)(-5800,7589)(-123492,112976)(-10692,-355)(54791,-77185)(-66794,35708)(-179645,19413)(95994,-70200)(72469,-72153)(61509,122834)(-225215,61169)(-135013,186556)(134912,155792)(-59164,153387)(211745,-225149)(-93647,166991)
25:(-68666,22199)(-228257,-41584)(-57395,229669)(230055,-181660)(14699,34202)(23061,5155)(-13918,33726)(-34831,10140)(-50780,37427)(99787,-99062)(21776,-101742)(51959,8705)(42823,69562)(-38,10023)(-3327,-3327)(-33412,-2039)(20557,-60740)(-62418,-70744)(-159596,-51296)(147059,-124136)(11997,86288)(-12344,62219)(-102657,69714)(-49555,127968)(36687,224048)
25:(146437,-93511)(34864,10411)(41459,-13374)(155831,-136455)(61635,-30686)(94692,49202)(190075,79830)(-30343,12701)(-11472,22625)(93834,12735)(61,-874)(-37177,-158370)(9054,5582)(44689,-46668)(108121,77545)(30941,-19816)(-42542,56752)(62634,-48502)(-48191,39289)(11748,22502)(205354,-224646)(1023,44627)(-183308,137160)(210502,145631)(-96363,102009)
25:(15517,-70908)(-3093,-8237)(34766,-142355)(-20737,-6692)(121206,145908)(215400,84905)(47624,-9508)(90397,-221200)(92921,-38707)(2840,-2812)(-38239,11125)(47044,-112190)(253,8400)(-135765,50310)(-5745,27616)(123907,133653)(-10349,4380)(156784,76740)(56868,-35360)(43713,-34165)(129284,217248)(-49902,32825)(-48358,-31181)(-218284,-25162)(77742,-172414)
25:(18325,-29454)(4538,-36075)(213869,-91696)(5874,63332)(-63027,-39194)(-51906,-15792)(-8396,-60947)(17422,209330)(-176661,-127454)(5248,-5336)(79792,-37492)(-14495,-28458)(15249,851)(-3928,-2586)(-7552,21940)(30211,23440)(-36026,115535)(15095,55319)(93707,70396)(66765,-15648)(6334,18656)(-111272,-80551)(156932,-23538)(106067,-60073)(-119991,-31808)
25:(145214,110181)(168844,-138581)(447,-3101)(-130944,-56587)(-7677,-20594)(89122,68580)(13249,4881)(5174,21200)(3284,-11054)(27434,28101)(-2187,-5972)(-83580,13878)(-2481,-50013)(-7313,3984)(-204276,-105638)(98153,82661)(13058,-200994)(151076,143859)(69066,-22749)(14241,-28623)(-112728,-37681)(22569,-9725)(206218,206420)(-15062,29002)(-146468,-68024)
25:(-74806,28014)(-12625,870)(36386,-110471)(-13630,36203)(1860,-10327)(-32961,24144)(-46262,51047)(19450,-11396)(120117,111331)(-36843,-2361)(14434,-58283)(117891,-165237)(-58850,201697)(-9885,102851)(26835,-65816)(-58240,5051)(-171167,-14135)(-34268,145002)(3221,-156)(-23566,26040)(-49273,177821)(-25910,30322)(-57802,-54434)(-181836,-148402)(87975,-124450)
25:(-10355,-3481)(-99954,-154710)(296,-13653)(432,23420)(-129681,-176311)(-1429,313)(-61915,-36783)(-57827,-44082)(-62795,-82212)(12832,7445)(174653,-183322)(54966,91634)(-84637,-108908)(-67970,-96390)(12950,215484)(135717,-54383)(34944,72838)(216461,56239)(42885,44737)(-174886,-226785)(154728,-20117)(12678,26528)(-27172,31595)(207221,48043)(20623,165713)
25:(225704,216209)(32232,-3668)(-17346,-34215)(75459,1686)(-56021,-46861)(-143628,-228958)(47759,24346)(-5382,-39592)(21782,66113)(84059,41772)(10461,58562)(202262,132121)(-2324,-2209)(-21587,-1733)(-23087,51699)(60613,40272)(134563,-219955)(92095,65563)(3232,-10371)(15758,20861)(-60922,-139158)(-144393,125460)(-63245,130269)(-103665,120015)(-239499,209139)
25:(180283,-77889)(-27685,-20597)(-16463,6348)(206543,-77905)(-10322,-1837)(-87926,-3980)(-10212,20260)(35371,-6938)(170445,-84075)(-13181,-47955)(9873,-27555)(-90549,-19345)(-147402,-2819)(10594,24404)(164333,-169412)(-208407,-76664)(10148,-7327)(-3708,2540)(-19545,-31088)(-172520,205174)(158131,-92514)(-2848,-5137)(-105933,65619)(-149519,-49251)(-78977,214118)
25:(28031,-47698)(-37170,123603)(-5969,-11150)(40043,28449)(172740,-122623)(-37024,-204485)(152417,182272)(26718,30578)(109090,-71858)(-4144,50948)(21723,-74170)(25763,5610)(-19660,28960)(-19972,-24080)(1522,5254)(20055,-65524)(28916,49327)(-4635,22606)(131723,120441)(-8346,2982)(485,-3690)(-45726,28036)(-213327,148147)(127059,88157)(-16415,-148763)
25:(-12620,13058)(13633,22286)(130931,-27557)(-41740,57064)(4032,-414)(-3497,28972)(183011,177266)(30874,4284)(-64288,57595)(-74159,-14610)(84044,157088)(210064,-181506)(73174,110098)(31328,-25904)(-1563,-1595)(-88797,104208)(-127902,95603)(10110,91690)(219506,203273)(-35835,29093)(110195,-122194)(-208374,-47833)(-148491,124163)(-48346,-26847)(-103303,-20247)
25:(-28414,15185)(-172467,-89635)(3534,-28979)(-22262,-45355)(132542,56636)(35957,-82460)(-17586,-18643)(41517,-44171)(-215321,200120)(2174,1468)(53296,-15269)(-47777,-7905)(12468,22227)(75516,-62676)(23659,6295)(135049,-146657)(112484,151969)(221537,-210823)(-133761,125498)(15515,-10707)(7530,-7024)(44545,-150601)(-156846,-199385)(164901,-93827)(106311,229573)
25:(169366,-14264)(19200,38689)(-197818,-204020)(2053,4517)(3193,-10290)(151874,-60573)(-68430,-127675)(-39376,-27989)(-5074,100837)(-12204,3452)(5486,-85159)(150274,-152269)(-88722,5111)(-25716,43428)(147486,-75625)(-11627,-22119)(213117,18608)(-13393,-15656)(-42150,66)(-8645,35430)(-2949,-321)(-10492,216795)(-59199,75223)(-20093,76434)(-124406,224439)
25:(208350,-168346)(12160,32943)(135152,20847)(-79073,20150)(-7280,-28465)(131321,6712)(-99050,-86845)(-7204,9802)(-8389,-9750)(173800,88114)(6971,-2449)(-273,801)(526,16274)(19393,-14563)(-78389,13713)(-109967,-36900)(12516,8095)(-25181,-23559)(129524,-7285)(-11281,546)(-20383,-7714)(-203833,138849)(-156899,-84008)(-147465,25063)(-231824,162021)
25:(53120,86377)(-4766,-38891)(28059,-8123)(-10787,-14743)(94861,80957)(-65563,-66488)(54634,224421)(58701,-39325)(-227652,-175813)(5998,-3939)(13082,-20509)(18736,58383)(-1105,2216)(22818,106211)(179994,201186)(-20047,1427)(31879,33188)(84297,-33287)(-39900,30297)(61075,49114)(-50152,-26971)(62599,-73456)(74386,-149754)(-209962,-2291)(202610,-76356)
25:(163289,-129062)(193101,2784)(-47475,31720)(-48417,106509)(-89530,28137)(111044,209793)(9663,-17747)(-26786,4185)(5645,-7498)(-17492,62840)(-103782,212430)(-9539,2347)(-23639,15387)(-61150,-12537)(-7616,117866)(-1086,5110)(25334,6073)(-21398,-15421)(5046,53252)(44902,-1818)(34444,87716)(-11477,18142)(-216958,-181984)(-222211,64556)(-107052,-65156)
25:(11374,21594)(28769,27144)(157589,-93121)(-32011,-19313)(-83877,111499)(-2953,6062)(332,971)(85345,-112549)(-27721,-40614)(15835,3227)(-4928,27599)(-8426,158)(-110886,4501)(-146684,212007)(-30022,43091)(-11294,203729)(-24528,4371)(-24430,63932)(-11377,10319)(11694,-24813)(199292,-110999)(-157977,-165772)(143640,-89871)(127825,-90227)(-239300,-22017)
25:(-55338,34123)(55287,-132320)(18123,42960)(135241,105921)(-69146,141870)(-11406,28516)(-27298,-29478)(-31736,38431)(-1218,-1923)(-13129,-21375)(-14676,10495)(37782,30244)(-24148,81528)(172283,156275)(-187077,182925)(-3421,15802)(45804,-131148)(110541,60186)(47124,83680)(9561,889)(100841,-149925)(-136156,140870)(-54395,-131945)(155457,-220910)(-234311,226777)
25:(-46493,-37498)(21502,-67484)(-36559,38946)(-108469,102150)(-15169,-34368)(-15403,9988)(4007,-14207)(169710,-226395)(-63767,48617)(-30034,19541)(-145305,157579)(2421,-38278)(-37535,31909)(-186532,207174)(-110669,-207026)(32831,-59545)(131701,-124940)(3830,-3439)(-9490,-2514)(-94791,91006)(139913,-161069)(-14621,26660)(139024,114947)(-36837,82000)(128809,-29516)
25:(81905,-126260)(4782,91035)(-89794,45025)(58469,85919)(-178503,157460)(-2499,14191)(9121,48914)(-1611,-7535)(-218465,191735)(606,1183)(-65987,-186720)(9163,-75451)(-13445,5647)(-31848,15372)(19568,29177)(189025,-209811)(-22132,26264)(27251,23334)(-43473,53069)(15764,-8231)(-13419,-21609)(34021,80117)(-311,-76333)(53367,210455)(111574,238926)
25:(11264,-47797)(155226,33179)(58279,50720)(212364,43229)(117400,43118)(-5450,17650)(3777,-12790)(-22940,3639)(-134185,-178633)(25146,27830)(-141976,132320)(26292,15479)(-629,8973)(-53960,-9815)(36558,25366)(-5396,9357)(-167019,101266)(-144595,193646)(-138315,145052)(-20873,-1468)(68529,6878)(19100,21784)(-151168,105375)(-59242,-82207)(-157338,-210547)
25:(-206473,209069)(-32696,20432)(-25248,-112434)(-20428,179100)(-18222,20516)(-17700,-41369)(35813,-36845)(22575,45125)(-8661,503)(-22496,69869)(85829,205495)(-44916,52414)(5864,-15176)(97846,-129592)(-2528,5298)(-6943,-42809)(15646,-116066)(-5464,85291)(-8593,33252)(-3016,-191782)(4189,31073)(-51248,-61911)(-134923,-195866)(-48499,178268)(221988,-187709)
25:(-4982,535)(-5843,-26227)(-36649,-6239)(-53798,-14681)(-68166,-32664)(-22409,7151)(13035,-5249)(-91524,-9984)(201102,-42710)(-15534,-43187)(-134556,-68358)(-20689,-6500)(-152178,187755)(-3236,26221)(34031,-37566)(-31736,-27213)(44608,-3697)(26803,34029)(7772,18740)(-47880,5035)(144073,-95152)(60374,-199409)(124271,121221)(-86162,28519)(-236229,-20417)
25:(6999,-1808)(10334,22073)(1239,13017)(-33472,16656)(-207757,-175945)(-62936,-21223)(-177820,98360)(-3193,-18545)(-102244,-91276)(-57985,1810)(25044,-17699)(-87708,27588)(-47645,40401)(109792,-22189)(34644,771)(76416,73727)(-101953,-3462)(24049,-36718)(80640,183838)(-5958,-3268)(137699,-87289)(11730,84328)(-79134,69550)(199903,-216299)(-178450,1532)
25:(-82752,-27673)(23823,-30006)(86103,-74408)(-29072,-19174)(101711,-170854)(-899,17939)(-94333,59038)(1933,-2881)(15105,10229)(119984,128798)(-133226,-110708)(-42542,26962)(-20940,4229)(82177,52778)(-193511,177180)(-25670,59315)(42536,56962)(-16083,-29701)(-201778,-207459)(-28133,-111724)(-69198,150020)(5234,38046)(-154465,-112386)(226912,197267)(-164750,-157293)
25:(-57267,174288)(-32031,-27721)(-84654,-6243)(6574,1639)(191492,-75488)(-42385,-80815)(-99980,-216422)(-55905,-56824)(75420,-52391)(-54438,99185)(17656,-57746)(784,-564)(-29220,30246)(24626,18695)(-9019,5279)(33807,-36780)(-39244,-14365)(-199108,153592)(3176,-33507)(-25894,-55005)(-6231,16666)(-15220,-24783)(105295,-76279)(-116206,-85305)(157953,-64925)
25:(-28553,-50075)(-39072,-12459)(35054,25477)(28440,-174603)(170389,149353)(34679,8794)(-14149,-10304)(-8301,-22148)(69976,-63222)(-1441,1251)(13840,-47777)(-5174,-43330)(-44132,-8290)(-3135,18643)(123814,72582)(1955,-47)(-21367,-32448)(11976,-56228)(-163483,-186182)(-45236,-33358)(-1108,-22636)(-127221,-11653)(-114887,-51085)(218492,-191089)(-180899,1619)
25:(-35302,24005)(37311,35314)(-6364,-40664)(30560,-4820)(61534,-173554)(5183,21358)(-17395,-85634)(-190591,110969)(-18744,3308)(90592,-58136)(-11078,17486)(-1038,-907)(18275,-21257)(212042,12030)(7610,4996)(-12828,24687)(54337,-32470)(14517,-59250)(-45668,-9109)(-53433,53784)(66529,108872)(64272,16532)(120100,217917)(-216012,42126)(-15730,-66705)
25:(116416,-7739)(206562,154755)(-59882,26309)(6947,24164)(11709,-32498)(82491,-213346)(46524,-70338)(11802,16697)(-5365,17652)(60091,15776)(-60627,6851)(-203491,-158334)(63189,1737)(-145311,189607)(-1625,54175)(-19395,-32914)(16626,-1832)(-4696,-44)(31641,-201284)(118124,-224665)(-75950,77989)(-13,2822)(-160883,6934)(67045,30001)(144775,44567)
25:(-5171,2315)(-3921,-45018)(-384,14771)(8198,4810)(-19116,-26481)(-158931,-62490)(47709,-108492)(30850,217995)(-11443,-55989)(-53373,-42326)(43440,72428)(-47146,-20687)(15108,-19092)(-5581,4106)(259,2847)(222807,-39062)(-90870,-66034)(47947,38431)(-102982,-30142)(1481,7651)(131691,-58030)(-216811,-90041)(-60410,-178755)(-72243,546)(-132175,561)
25:(6234,3423)(205723,-67621)(-92380,135552)(129801,-25052)(-10059,13591)(-2392,8632)(-51072,24336)(-22450,14426)(5017,776)(-442,1237)(2984,8878)(36711,-25629)(122000,-203719)(32874,-15040)(-168337,154789)(-202049,174499)(118566,-18582)(15215,-13509)(-4157,12220)(23938,-34851)(-41168,175076)(-140241,141840)(89499,-73156)(78654,-91257)(121217,-149388)
25:(-93962,-102227)(-84862,-117018)(39074,45386)(-100047,38312)(-194143,14681)(9704,-1021)(-2153,51)(215023,8082)(-168294,-117588)(-15729,18945)(21319,12594)(-27980,-35833)(180231,91740)(226979,147901)(-216792,-220591)(-182502,149204)(-5576,-36653)(-30304,-10457)(-111668,7491)(175070,78150)(-69530,-54701)(68446,87518)(182935,62564)(-172770,-221195)(-234310,215581)
25:(-13501,-12216)(186464,-34250)(183471,17441)(14580,16479)(841,8848)(65052,41360)(102121,139534)(-19289,-33646)(195829,121404)(-77512,-30330)(-191748,-127782)(102893,87062)(31539,18916)(25705,34239)(-52652,-35270)(25382,10576)(-6796,-12892)(217875,-112167)(304,-1032)(-41967,-41556)(65515,51978)(64614,102698)(138531,195119)(196787,-62132)(-114576,-102994)
25:(-9212,-27478)(74908,17323)(-128920,-212358)(222265,-221685)(6512,-3813)(133583,-138814)(14044,-5942)(-85263,71726)(-107199,82542)(20676,-108867)(-30561,-31745)(-69566,-59382)(171653,117076)(44651,24188)(-63588,-151121)(154815,113334)(-24403,19871)(-623,4263)(-19161,-4225)(-44092,7867)(22913,37767)(38973,108550)(-150346,123311)(-62679,-3052)(228247,171184)
25:(-24597,31770)(-72700,-218880)(2529,18484)(117166,-5674)(-13687,5570)(62001,74955)(11061,-19289)(40005,-55988)(190689,188440)(17451,-9868)(-5386,-12394)(64602,60868)(67497,-30451)(41860,-6562)(18141,5939)(161651,-105388)(-117,-1092)(-102986,18768)(55444,132630)(-88864,-48792)(-90687,87789)(-197855,162500)(93594,85142)(-77810,-106264)(237586,-88707)
25:(13086,-9291)(93227,-67962)(-3575,10082)(15670,16816)(-106307,26781)(-13350,-20905)(69058,-36914)(21236,-10709)(26502,1302)(9597,-14327)(37333,-31519)(29660,-36227)(-23189,-7584)(222899,196568)(-90435,-85559)(8296,5153)(85685,37157)(-8445,216789)(-1184,492)(-175707,-136825)(-19896,-92860)(201248,-163562)(-18685,61997)(144178,-64483)(147493,-118611)
25:(-628,-7697)(13858,-9955)(-54076,106819)(9378,-15272)(132475,84116)(-181872,216673)(-1849,-463)(-148220,3661)(7713,-1320)(27263,42482)(36460,-21483)(30316,-23326)(-100150,31953)(-144796,107781)(140230,-91198)(21196,-6817)(-59764,56301)(213549,143910)(202179,-145253)(68951,-74178)(-102388,-12053)(-142422,-36579)(-193789,-57722)(94071,-9240)(-183549,131667)
25:(4777,6407)(-7421,-9697)(61456,72699)(6628,-27696)(23189,68885)(41506,-15184)(-10413,30043)(185740,-163489)(86663,-84443)(-15235,-68790)(-39531,-36961)(33056,48122)(-34004,8255)(119882,150777)(-96376,-107925)(-56327,36742)(-78134,-16728)(-366,6588)(15291,-13412)(73048,-28987)(44787,-35238)(-171410,-194618)(-93719,70262)(-209076,-3317)(-5020,219974)
25:(-45150,9310)(-512,1149)(53604,-14968)(-9700,5034)(-24836,-21470)(-80730,-27359)(-18558,78023)(81993,10415)(-21431,-7547)(33860,3992)(-8383,75195)(134719,40002)(27110,-22761)(-3649,-6875)(22073,-1973)(-26157,123256)(7741,8215)(-193430,-206949)(218892,-3016)(-30033,83285)(121971,-1723)(-75439,-41043)(-180201,217066)(39281,-51050)(-128682,-137757)
25:(-137082,-171025)(27836,-138675)(-9992,20926)(25758,108038)(-17310,59528)(52574,161932)(-14265,-33048)(-130652,139605)(-179384,208955)(-23674,124538)(1496,20242)(25272,39393)(-51309,-13424)(12295,9458)(34585,24837)(16022,-17766)(9531,35098)(59158,98192)(-24851,-6097)(76166,-34479)(-12291,63801)(-3389,-2133)(140544,176731)(42670,-214981)(202989,237839)
25:(-50971,-134221)(-36686,-83844)(-138611,187892)(25581,41182)(-32832,195663)(-33315,-16151)(-81909,185235)(-8486,-227582)(-5155,-2661)(-63515,184571)(-24375,-74724)(-2362,-14244)(17056,13366)(2098,-2921)(3603,-16548)(84705,-11499)(4926,-4557)(19465,-64928)(31834,-937)(38724,70505)(3514,24519)(-180899,198242)(47878,24899)(188668,-15609)(234040,232000)
25:(105170,216234)(-52712,65036)(-36336,-2960)(-27980,22443)(-8974,-27634)(-162257,211334)(2390,-2721)(47742,87815)(64409,-9023)(51243,-60408)(-1502,-19834)(-149689,-203496)(113214,-145596)(-8165,2909)(-15561,-68889)(-15043,-16078)(95274,105809)(-21684,-4665)(89703,-57701)(-25336,-29670)(-8448,23028)(34959,50482)(-112442,-66944)(86230,-109336)(210671,239285)
25:(-70311,-60246)(942,-5789)(-118554,-113991)(46951,-22679)(5992,27729)(-9518,6922)(7655,9471)(-14358,-22745)(-9675,-48421)(209825,20461)(-29857,-203976)(24997,75954)(-38270,-10479)(-218378,109730)(-102755,-19033)(-8556,-10020)(-115550,50842)(9365,-22467)(75523,6645)(58813,27335)(38320,-4818)(-50583,11745)(105850,76393)(86189,-87413)(233979,164110)
25:(191881,140581)(27892,32356)(-15023,4164)(47471,80807)(16209,46982)(-24325,101528)(-2666,6120)(934,-1933)(-40259,46317)(-99211,-176270)(-124154,115875)(-158951,185579)(-84992,-139384)(175624,123365)(-83889,-152982)(-21693,-28032)(-105749,-68986)(170759,115207)(171855,97676)(213684,-55684)(-51370,-34763)(-7852,-50670)(67002,113830)(-26265,145436)(-213189,234611)
25:(-22502,4000)(-11553,23475)(-195572,222639)(3302,-10405)(-37003,-68975)(4868,1744)(-91870,39260)(-79926,-191305)(-11805,-23914)(86960,-13420)(95373,-25203)(-28167,80511)(20008,-31704)(5140,-50358)(136214,-4689)(-80074,-143295)(156074,15633)(117554,1280)(213529,24979)(112917,-35112)(-52666,-32967)(16346,-78421)(-49189,47953)(-96950,160658)(228259,-22420)
25:(8049,5447)(-197690,-219096)(-94870,175833)(-15386,-30835)(-20483,-57905)(-60433,-89109)(25941,-4714)(-225,-1242)(204052,-17851)(38744,-32970)(15997,217577)(11796,-16369)(26967,-56731)(-63747,-15135)(-63364,178598)(-138352,-104720)(-44601,28178)(59029,-73132)(90422,30254)(-48817,-63070)(-163933,225488)(-90130,-10108)(135856,4903)(-76517,175359)(-156421,-125367)
25:(-87432,-100993)(-19090,-39867)(143467,-142077)(11,-194)(126782,168278)(28356,-52214)(-3329,-1253)(35258,102860)(-69587,-71740)(223881,-171849)(64538,-6186)(-12737,-1936)(4623,16568)(-77359,-85507)(-108068,-90305)(-107194,-102344)(56550,-46734)(-139013,-2187)(29929,32771)(19753,-33417)(-8468,9870)(43368,-16947)(-166767,-132331)(-114306,-120730)(-227032,-177442)
25:(-60205,85534)(-522,3741)(-41672,-18795)(-17622,47933)(49003,-43726)(-92880,-116138)(-64475,-76529)(11355,-16436)(37623,-29787)(-60444,96745)(-3156,-17855)(23233,7008)(-33232,-52483)(-11277,12823)(-42214,-79616)(-9460,58011)(-55212,80069)(-24881,-11347)(177704,-160192)(7158,20663)(15418,-37691)(-113678,-191291)(160624,160714)(-107481,222391)(-92352,124497)
